"","location","sim_type","period","date","variable","lower_95","lower_90","lower_80","mean_value","median_value","upper_80","upper_90","upper_95","cumulative_mean","mobility_trend","latent_trend"
"910","Arizona","status_quo","Past",2020-03-29,"cases",150,150,154,172,169,196,207,207,1046,0.777579382533897,0.268941421369995
"911","Arizona","status_quo","Past",2020-03-29,"cumulative_infections",9057,9057,9344,10124,10098,10680,11905,11905,NA,0.777579382533897,0.268941421369995
"912","Arizona","status_quo","Past",2020-03-29,"deaths",2,2,2,3,2,3,3,3,26,0.777579382533897,0.268941421369995
"913","Arizona","status_quo","Past",2020-03-30,"cases",161,161,164,181,177,195,224,224,1227,0.755730658125731,0.268941421369995
"914","Arizona","status_quo","Past",2020-03-30,"cumulative_infections",9790,9790,10186,10967,10934,11602,12929,12929,NA,0.755730658125731,0.268941421369995
"915","Arizona","status_quo","Past",2020-03-30,"deaths",2,2,3,3,3,3,3,3,29,0.755730658125731,0.268941421369995
"916","Arizona","status_quo","Past",2020-03-31,"cases",162,162,164,188,191,195,228,228,1415,0.760584271133963,0.268941421369995
"917","Arizona","status_quo","Past",2020-03-31,"cumulative_infections",10493,10493,10990,11762,11720,12472,13899,13899,NA,0.760584271133963,0.268941421369995
"918","Arizona","status_quo","Past",2020-03-31,"deaths",3,3,3,4,4,4,4,4,32,0.760584271133963,0.268941421369995
"919","Arizona","status_quo","Past",2020-04-01,"cases",165,165,176,193,194,204,229,229,1607,0.783673430293654,0.268941421369995
"920","Arizona","status_quo","Past",2020-04-01,"cumulative_infections",11192,11192,11671,12543,12516,13325,14833,14833,NA,0.783673430293654,0.268941421369995
"921","Arizona","status_quo","Past",2020-04-01,"deaths",3,3,4,5,4,5,5,5,37,0.783673430293654,0.268941421369995
"922","Arizona","status_quo","Past",2020-04-02,"cases",169,169,190,201,195,219,249,249,1808,0.732705138376838,0.268941421369995
"923","Arizona","status_quo","Past",2020-04-02,"cumulative_infections",11900,11900,12340,13327,13308,14183,15771,15771,NA,0.732705138376838,0.268941421369995
"924","Arizona","status_quo","Past",2020-04-02,"deaths",4,4,4,5,5,5,6,6,42,0.732705138376838,0.268941421369995
"925","Arizona","status_quo","Past",2020-04-03,"cases",173,173,183,202,200,222,240,240,2010,0.756677773220997,0.268941421369995
"926","Arizona","status_quo","Past",2020-04-03,"cumulative_infections",12566,12566,12944,14045,14038,14973,16618,16618,NA,0.756677773220997,0.268941421369995
"927","Arizona","status_quo","Past",2020-04-03,"deaths",4,4,5,6,6,7,7,7,47,0.756677773220997,0.268941421369995
"928","Arizona","status_quo","Past",2020-04-04,"cases",187,187,188,206,203,229,232,232,2216,0.724107058871768,0.268941421369995
"929","Arizona","status_quo","Past",2020-04-04,"cumulative_infections",13242,13242,13552,14770,14748,15768,17474,17474,NA,0.724107058871768,0.268941421369995
"930","Arizona","status_quo","Past",2020-04-04,"deaths",6,6,6,7,6,7,7,7,54,0.724107058871768,0.268941421369995
"931","Arizona","status_quo","Past",2020-04-05,"cases",184,184,186,202,200,211,251,251,2417,0.720757563719638,0.268941421369995
"932","Arizona","status_quo","Past",2020-04-05,"cumulative_infections",13883,13883,14121,15453,15382,16526,18278,18278,NA,0.720757563719638,0.268941421369995
"933","Arizona","status_quo","Past",2020-04-05,"deaths",6,6,7,8,7,8,9,9,61,0.720757563719638,0.268941421369995
"934","Arizona","status_quo","Past",2020-04-06,"cases",180,180,186,200,195,225,247,247,2617,0.717919766759098,0.268941421369995
"935","Arizona","status_quo","Past",2020-04-06,"cumulative_infections",14516,14516,14676,16122,16008,17265,19068,19068,NA,0.717919766759098,0.268941421369995
"936","Arizona","status_quo","Past",2020-04-06,"deaths",7,7,7,9,9,9,10,10,70,0.717919766759098,0.268941421369995
"937","Arizona","status_quo","Past",2020-04-07,"cases",180,180,184,203,202,222,246,246,2820,0.857472588811311,0.268941421369995
"938","Arizona","status_quo","Past",2020-04-07,"cumulative_infections",15147,15147,15230,16783,16632,18001,19841,19841,NA,0.857472588811311,0.268941421369995
"939","Arizona","status_quo","Past",2020-04-07,"deaths",8,8,9,10,10,10,11,11,79,0.857472588811311,0.268941421369995
"940","Arizona","status_quo","Past",2020-04-08,"cases",176,176,181,198,194,220,244,244,3018,0.715388365196266,0.268941421369995
"941","Arizona","status_quo","Past",2020-04-08,"cumulative_infections",15895,15895,15904,17569,17443,18879,20756,20756,NA,0.715388365196266,0.268941421369995
"942","Arizona","status_quo","Past",2020-04-08,"deaths",9,9,9,11,11,12,13,13,90,0.715388365196266,0.268941421369995
"943","Arizona","status_quo","Past",2020-04-09,"cases",156,156,175,190,191,207,232,232,3208,0.846853916624343,0.268941421369995
"944","Arizona","status_quo","Past",2020-04-09,"cumulative_infections",16452,16452,16531,18224,18115,19612,21524,21524,NA,0.846853916624343,0.268941421369995
"945","Arizona","status_quo","Past",2020-04-09,"deaths",10,10,10,12,11,13,13,13,101,0.846853916624343,0.268941421369995
"946","Arizona","status_quo","Past",2020-04-10,"cases",165,165,167,192,193,215,229,229,3399,0.717615677541553,0.268941421369995
"947","Arizona","status_quo","Past",2020-04-10,"cumulative_infections",17118,17118,17291,19002,18909,20487,22426,22426,NA,0.717615677541553,0.268941421369995
"948","Arizona","status_quo","Past",2020-04-10,"deaths",9,9,10,12,12,14,14,14,113,0.717615677541553,0.268941421369995
"949","Arizona","status_quo","Past",2020-04-11,"cases",160,160,176,187,183,213,220,220,3586,0.764148093185788,0.268941421369995
"950","Arizona","status_quo","Past",2020-04-11,"cumulative_infections",17695,17695,17946,19671,19588,21248,23201,23201,NA,0.764148093185788,0.268941421369995
"951","Arizona","status_quo","Past",2020-04-11,"deaths",11,11,12,13,12,13,14,14,125,0.764148093185788,0.268941421369995
"952","Arizona","status_quo","Past",2020-04-12,"cases",159,159,173,189,186,210,236,236,3775,0.722331393752025,0.268941421369995
"953","Arizona","status_quo","Past",2020-04-12,"cumulative_infections",18321,18321,18651,20394,20281,22073,24043,24043,NA,0.722331393752025,0.268941421369995
"954","Arizona","status_quo","Past",2020-04-12,"deaths",10,10,11,13,13,13,14,14,138,0.722331393752025,0.268941421369995
"955","Arizona","status_quo","Past",2020-04-13,"cases",165,165,178,191,186,211,229,229,3965,0.888835390855488,0.268941421369995
"956","Arizona","status_quo","Past",2020-04-13,"cumulative_infections",18936,18936,19329,21093,20939,22882,24858,24858,NA,0.888835390855488,0.268941421369995
"957","Arizona","status_quo","Past",2020-04-13,"deaths",11,11,11,14,13,15,16,16,151,0.888835390855488,0.268941421369995
"958","Arizona","status_quo","Past",2020-04-14,"cases",171,171,178,196,191,223,234,234,4161,0.76009460925925,0.268941421369995
"959","Arizona","status_quo","Past",2020-04-14,"cumulative_infections",19723,19723,20194,21980,21781,23904,25882,25882,NA,0.76009460925925,0.268941421369995
"960","Arizona","status_quo","Past",2020-04-14,"deaths",11,11,11,14,13,15,16,16,164,0.76009460925925,0.268941421369995
"961","Arizona","status_quo","Past",2020-04-15,"cases",159,159,182,199,198,220,229,229,4359,0.71972810637942,0.268941421369995
"962","Arizona","status_quo","Past",2020-04-15,"cumulative_infections",20434,20434,20957,22766,22524,24815,26791,26791,NA,0.71972810637942,0.268941421369995
"963","Arizona","status_quo","Past",2020-04-15,"deaths",11,11,11,13,12,14,14,14,176,0.71972810637942,0.268941421369995
"964","Arizona","status_quo","Past",2020-04-16,"cases",186,186,187,200,197,217,222,222,4559,0.712153787093979,0.268941421369995
"965","Arizona","status_quo","Past",2020-04-16,"cumulative_infections",21128,21128,21706,23535,23246,25711,27685,27685,NA,0.712153787093979,0.268941421369995
"966","Arizona","status_quo","Past",2020-04-16,"deaths",11,11,12,13,13,14,15,15,189,0.712153787093979,0.268941421369995
"967","Arizona","status_quo","Past",2020-04-17,"cases",187,187,191,206,203,217,250,250,4764,0.76227315966867,0.268941421369995
"968","Arizona","status_quo","Past",2020-04-17,"cumulative_infections",21846,21846,22476,24325,23985,26633,28599,28599,NA,0.76227315966867,0.268941421369995
"969","Arizona","status_quo","Past",2020-04-17,"deaths",12,12,12,14,13,15,16,16,202,0.76227315966867,0.268941421369995
"970","Arizona","status_quo","Past",2020-04-18,"cases",178,178,196,210,204,245,249,249,4974,0.769444809990918,0.268941421369995
"971","Arizona","status_quo","Past",2020-04-18,"cumulative_infections",22653,22653,23334,25208,24830,27660,29617,29617,NA,0.769444809990918,0.268941421369995
"972","Arizona","status_quo","Past",2020-04-18,"deaths",11,11,12,14,13,15,17,17,216,0.769444809990918,0.268941421369995
"973","Arizona","status_quo","Past",2020-04-19,"cases",184,184,191,216,215,259,265,265,5190,0.791235839359007,0.287185901382503
"974","Arizona","status_quo","Past",2020-04-19,"cumulative_infections",23502,23502,24239,26133,25718,28745,30681,30681,NA,0.791235839359007,0.287185901382503
"975","Arizona","status_quo","Past",2020-04-19,"deaths",12,12,12,14,13,15,16,16,229,0.791235839359007,0.287185901382503
"976","Arizona","status_quo","Past",2020-04-20,"cases",200,200,201,221,220,246,253,253,5410,0.814672875255606,0.287185901382503
"977","Arizona","status_quo","Past",2020-04-20,"cumulative_infections",24411,24411,25202,27123,26683,29908,31818,31818,NA,0.814672875255606,0.287185901382503
"978","Arizona","status_quo","Past",2020-04-20,"deaths",10,10,12,13,13,14,15,15,242,0.814672875255606,0.287185901382503
"979","Arizona","status_quo","Past",2020-04-21,"cases",195,195,196,229,228,257,283,283,5639,0.749290772583601,0.306149745669373
"980","Arizona","status_quo","Past",2020-04-21,"cumulative_infections",25391,25391,26239,28188,27767,31158,33042,33042,NA,0.749290772583601,0.306149745669373
"981","Arizona","status_quo","Past",2020-04-21,"deaths",11,11,11,13,13,14,15,15,255,0.749290772583601,0.306149745669373
"982","Arizona","status_quo","Past",2020-04-22,"cases",203,203,218,236,230,276,277,277,5875,0.754219916173575,0.306149745669373
"983","Arizona","status_quo","Past",2020-04-22,"cumulative_infections",26328,26328,27240,29213,28816,32366,34211,34211,NA,0.754219916173575,0.306149745669373
"984","Arizona","status_quo","Past",2020-04-22,"deaths",10,10,12,14,13,16,17,17,268,0.754219916173575,0.306149745669373
"985","Arizona","status_quo","Past",2020-04-23,"cases",219,219,224,248,239,288,294,294,6123,0.779677131164461,0.306149745669373
"986","Arizona","status_quo","Past",2020-04-23,"cumulative_infections",27307,27307,28279,30289,29918,33625,35441,35441,NA,0.779677131164461,0.306149745669373
"987","Arizona","status_quo","Past",2020-04-23,"deaths",11,11,11,13,13,14,15,15,281,0.779677131164461,0.306149745669373
"988","Arizona","status_quo","Past",2020-04-24,"cases",222,222,233,258,256,276,305,305,6381,0.750033454183031,0.306149745669373
"989","Arizona","status_quo","Past",2020-04-24,"cumulative_infections",28364,28364,29280,31450,31070,34987,36760,36760,NA,0.750033454183031,0.306149745669373
"990","Arizona","status_quo","Past",2020-04-24,"deaths",11,11,12,14,13,15,15,15,294,0.750033454183031,0.306149745669373
"991","Arizona","status_quo","Past",2020-04-25,"cases",235,235,255,272,261,306,326,326,6652,0.733833757448263,0.306149745669373
"992","Arizona","status_quo","Past",2020-04-25,"cumulative_infections",29412,29412,30283,32614,32212,36347,38089,38089,NA,0.733833757448263,0.306149745669373
"993","Arizona","status_quo","Past",2020-04-25,"deaths",11,11,12,14,14,15,15,15,308,0.733833757448263,0.306149745669373
"994","Arizona","status_quo","Past",2020-04-26,"cases",242,242,253,280,273,305,320,320,6932,0.719511585789328,0.306149745669373
"995","Arizona","status_quo","Past",2020-04-26,"cumulative_infections",30470,30470,31315,33797,33468,37724,39423,39423,NA,0.719511585789328,0.306149745669373
"996","Arizona","status_quo","Past",2020-04-26,"deaths",11,11,12,14,14,16,18,18,322,0.719511585789328,0.306149745669373
"997","Arizona","status_quo","Past",2020-04-27,"cases",265,265,268,299,298,344,345,345,7230,0.835709385309338,0.306149745669373
"998","Arizona","status_quo","Past",2020-04-27,"cumulative_infections",31528,31528,32363,34989,34749,39111,40767,40767,NA,0.835709385309338,0.306149745669373
"999","Arizona","status_quo","Past",2020-04-27,"deaths",10,10,12,14,14,16,16,16,336,0.835709385309338,0.306149745669373
"1000","Arizona","status_quo","Past",2020-04-28,"cases",277,277,278,315,315,347,365,365,7545,0.739706084070959,0.306149745669373
"1001","Arizona","status_quo","Past",2020-04-28,"cumulative_infections",32779,32779,33623,36408,36206,40752,42371,42371,NA,0.739706084070959,0.306149745669373
"1002","Arizona","status_quo","Past",2020-04-28,"deaths",12,12,13,15,14,18,18,18,350,0.739706084070959,0.306149745669373
"1003","Arizona","status_quo","Past",2020-04-29,"cases",281,281,304,329,328,374,388,388,7873,0.711677270920125,0.287185901382503
"1004","Arizona","status_quo","Past",2020-04-29,"cumulative_infections",33893,33893,34762,37689,37503,42224,43809,43809,NA,0.711677270920125,0.287185901382503
"1005","Arizona","status_quo","Past",2020-04-29,"deaths",12,12,13,15,14,16,17,17,365,0.711677270920125,0.287185901382503
"1006","Arizona","status_quo","Past",2020-04-30,"cases",301,301,308,338,340,367,401,401,8211,0.788296470645183,0.287185901382503
"1007","Arizona","status_quo","Past",2020-04-30,"cumulative_infections",34970,34970,35880,38928,38662,43647,45202,45202,NA,0.788296470645183,0.287185901382503
"1008","Arizona","status_quo","Past",2020-04-30,"deaths",13,13,13,15,15,16,16,16,380,0.788296470645183,0.287185901382503
"1009","Arizona","status_quo","Past",2020-05-01,"cases",299,299,321,348,345,386,399,399,8558,0.713600216572911,0.287185901382503
"1010","Arizona","status_quo","Past",2020-05-01,"cumulative_infections",36159,36159,37122,40302,39920,45221,46737,46737,NA,0.713600216572911,0.287185901382503
"1011","Arizona","status_quo","Past",2020-05-01,"deaths",12,12,14,16,16,18,19,19,396,0.713600216572911,0.287185901382503
"1012","Arizona","status_quo","Past",2020-05-02,"cases",314,314,318,367,371,416,424,424,8925,0.839780308459463,0.268941421369995
"1013","Arizona","status_quo","Past",2020-05-02,"cumulative_infections",37226,37226,38242,41537,41052,46641,48116,48116,NA,0.839780308459463,0.268941421369995
"1014","Arizona","status_quo","Past",2020-05-02,"deaths",14,14,14,16,15,18,18,18,411,0.839780308459463,0.268941421369995
"1015","Arizona","status_quo","Past",2020-05-03,"cases",329,329,339,381,383,428,434,434,9305,0.722962765674375,0.268941421369995
"1016","Arizona","status_quo","Past",2020-05-03,"cumulative_infections",38457,38457,39558,42980,42384,48282,49718,49718,NA,0.722962765674375,0.268941421369995
"1017","Arizona","status_quo","Past",2020-05-03,"deaths",14,14,14,17,17,18,19,19,427,0.722962765674375,0.268941421369995
"1018","Arizona","status_quo","Past",2020-05-04,"cases",331,331,337,386,385,445,445,445,9691,0.736413545570453,0.268941421369995
"1019","Arizona","status_quo","Past",2020-05-04,"cumulative_infections",39500,39500,40676,44198,43516,49661,51071,51071,NA,0.736413545570453,0.268941421369995
"1020","Arizona","status_quo","Past",2020-05-04,"deaths",14,14,15,18,17,19,20,20,445,0.736413545570453,0.268941421369995
"1021","Arizona","status_quo","Past",2020-05-05,"cases",331,331,343,391,380,448,457,457,10082,0.754092994638977,0.268941421369995
"1022","Arizona","status_quo","Past",2020-05-05,"cumulative_infections",40533,40533,41788,45409,44654,51032,52417,52417,NA,0.754092994638977,0.268941421369995
"1023","Arizona","status_quo","Past",2020-05-05,"deaths",16,16,17,19,18,20,22,22,463,0.754092994638977,0.268941421369995
"1024","Arizona","status_quo","Past",2020-05-06,"cases",352,352,372,403,391,458,463,463,10484,0.79631823566173,0.268941421369995
"1025","Arizona","status_quo","Past",2020-05-06,"cumulative_infections",41563,41563,42896,46618,45802,52404,53759,53759,NA,0.79631823566173,0.268941421369995
"1026","Arizona","status_quo","Past",2020-05-06,"deaths",15,15,16,20,19,22,24,24,482,0.79631823566173,0.268941421369995
"1027","Arizona","status_quo","Past",2020-05-07,"cases",349,349,359,402,387,463,468,468,10885,0.73141295792055,0.268941421369995
"1028","Arizona","status_quo","Past",2020-05-07,"cumulative_infections",42626,42626,44033,47853,47002,53804,55137,55137,NA,0.73141295792055,0.268941421369995
"1029","Arizona","status_quo","Past",2020-05-07,"deaths",16,16,17,20,19,22,22,22,501,0.73141295792055,0.268941421369995
"1030","Arizona","status_quo","Past",2020-05-08,"cases",344,344,358,405,403,465,466,466,11290,0.760312025521648,0.268941421369995
"1031","Arizona","status_quo","Past",2020-05-08,"cumulative_infections",43573,43573,45042,48956,48096,55055,56359,56359,NA,0.760312025521648,0.268941421369995
"1032","Arizona","status_quo","Past",2020-05-08,"deaths",15,15,17,20,20,22,25,25,521,0.760312025521648,0.268941421369995
"1033","Arizona","status_quo","Past",2020-05-09,"cases",347,347,371,404,400,451,468,468,11693,0.757225369315835,0.268941421369995
"1034","Arizona","status_quo","Past",2020-05-09,"cumulative_infections",44524,44524,46050,50065,49211,56314,57599,57599,NA,0.757225369315835,0.268941421369995
"1035","Arizona","status_quo","Past",2020-05-09,"deaths",18,18,19,21,21,22,25,25,542,0.757225369315835,0.268941421369995
"1036","Arizona","status_quo","Past",2020-05-10,"cases",327,327,357,396,398,434,452,452,12088,0.811717530641153,0.268941421369995
"1037","Arizona","status_quo","Past",2020-05-10,"cumulative_infections",45450,45450,47031,51138,50304,57528,58803,58803,NA,0.811717530641153,0.268941421369995
"1038","Arizona","status_quo","Past",2020-05-10,"deaths",16,16,18,21,20,24,24,24,563,0.811717530641153,0.268941421369995
"1039","Arizona","status_quo","Past",2020-05-11,"cases",330,330,354,391,377,444,446,446,12479,0.839324428905151,0.268941421369995
"1040","Arizona","status_quo","Past",2020-05-11,"cumulative_infections",46424,46424,48055,52261,51320,58805,60062,60062,NA,0.839324428905151,0.268941421369995
"1041","Arizona","status_quo","Past",2020-05-11,"deaths",17,17,20,24,24,25,27,27,586,0.839324428905151,0.268941421369995
"1042","Arizona","status_quo","Past",2020-05-12,"cases",345,345,348,379,370,423,431,431,12857,0.742183815228755,0.268941421369995
"1043","Arizona","status_quo","Past",2020-05-12,"cumulative_infections",47414,47414,49091,53405,52339,60102,61346,61346,NA,0.742183815228755,0.268941421369995
"1044","Arizona","status_quo","Past",2020-05-12,"deaths",18,18,21,24,24,27,28,28,610,0.742183815228755,0.268941421369995
"1045","Arizona","status_quo","Past",2020-05-13,"cases",313,313,331,375,379,406,443,443,13232,0.723321798015788,0.268941421369995
"1046","Arizona","status_quo","Past",2020-05-13,"cumulative_infections",48293,48293,49990,54407,53229,61243,62467,62467,NA,0.723321798015788,0.268941421369995
"1047","Arizona","status_quo","Past",2020-05-13,"deaths",19,19,20,24,24,27,27,27,633,0.723321798015788,0.268941421369995
"1048","Arizona","status_quo","Past",2020-05-14,"cases",311,311,340,364,356,404,414,414,13596,0.762965923506972,0.268941421369995
"1049","Arizona","status_quo","Past",2020-05-14,"cumulative_infections",49144,49144,50870,55387,54106,62363,63580,63580,NA,0.762965923506972,0.268941421369995
"1050","Arizona","status_quo","Past",2020-05-14,"deaths",20,20,20,25,24,29,31,31,658,0.762965923506972,0.268941421369995
"1051","Arizona","status_quo","Past",2020-05-15,"cases",304,304,318,362,373,404,421,421,13957,0.774962833456833,0.268941421369995
"1052","Arizona","status_quo","Past",2020-05-15,"cumulative_infections",50063,50063,51814,56437,55048,63576,64779,64779,NA,0.774962833456833,0.268941421369995
"1053","Arizona","status_quo","Past",2020-05-15,"deaths",20,20,21,25,24,27,28,28,682,0.774962833456833,0.268941421369995
"1054","Arizona","status_quo","Past",2020-05-16,"cases",314,314,318,357,362,390,405,405,14313,0.831832477294261,0.268941421369995
"1055","Arizona","status_quo","Past",2020-05-16,"cumulative_infections",51025,51025,52793,57530,56038,64843,66026,66026,NA,0.831832477294261,0.268941421369995
"1056","Arizona","status_quo","Past",2020-05-16,"deaths",20,20,22,25,25,28,30,30,707,0.831832477294261,0.268941421369995
"1057","Arizona","status_quo","Past",2020-05-17,"cases",300,300,310,351,343,398,406,406,14664,0.751847649543643,0.268941421369995
"1058","Arizona","status_quo","Past",2020-05-17,"cumulative_infections",52088,52088,53878,58738,57142,66243,67411,67411,NA,0.751847649543643,0.268941421369995
"1059","Arizona","status_quo","Past",2020-05-17,"deaths",19,19,22,25,25,30,31,31,732,0.751847649543643,0.268941421369995
"1060","Arizona","status_quo","Past",2020-05-18,"cases",299,299,313,347,346,399,402,402,15010,0.730295821437165,0.268941421369995
"1061","Arizona","status_quo","Past",2020-05-18,"cumulative_infections",53087,53087,54891,59873,58212,67570,68711,68711,NA,0.730295821437165,0.268941421369995
"1062","Arizona","status_quo","Past",2020-05-18,"deaths",24,24,24,27,25,31,32,32,758,0.730295821437165,0.268941421369995
"1063","Arizona","status_quo","Past",2020-05-19,"cases",299,299,311,347,349,390,412,412,15356,0.790437351351492,0.268941421369995
"1064","Arizona","status_quo","Past",2020-05-19,"cumulative_infections",54102,54102,55927,61030,59337,68923,70048,70048,NA,0.790437351351492,0.268941421369995
"1065","Arizona","status_quo","Past",2020-05-19,"deaths",21,21,22,27,25,29,35,35,785,0.790437351351492,0.268941421369995
"1066","Arizona","status_quo","Past",2020-05-20,"cases",305,305,313,351,338,398,414,414,15707,0.764038610883973,0.268941421369995
"1067","Arizona","status_quo","Past",2020-05-20,"cumulative_infections",55272,55272,57106,62357,60625,70484,71596,71596,NA,0.764038610883973,0.268941421369995
"1068","Arizona","status_quo","Past",2020-05-20,"deaths",22,22,23,27,25,29,32,32,811,0.764038610883973,0.268941421369995
"1069","Arizona","status_quo","Past",2020-05-21,"cases",316,316,318,353,352,407,414,414,16059,0.751746960527601,0.306149745669373
"1070","Arizona","status_quo","Past",2020-05-21,"cumulative_infections",56472,56472,58328,63728,61957,72096,73193,73193,NA,0.751746960527601,0.306149745669373
"1071","Arizona","status_quo","Past",2020-05-21,"deaths",23,23,23,26,27,29,29,29,837,0.751746960527601,0.306149745669373
"1072","Arizona","status_quo","Past",2020-05-22,"cases",324,324,325,362,359,399,415,415,16421,0.736135539594951,0.306149745669373
"1073","Arizona","status_quo","Past",2020-05-22,"cumulative_infections",57740,57740,59621,65175,63381,73815,74881,74881,NA,0.736135539594951,0.306149745669373
"1074","Arizona","status_quo","Past",2020-05-22,"deaths",19,19,22,25,24,28,30,30,862,0.736135539594951,0.306149745669373
"1075","Arizona","status_quo","Past",2020-05-23,"cases",320,320,329,373,364,435,453,453,16793,0.854267412464664,0.346069006291123
"1076","Arizona","status_quo","Past",2020-05-23,"cumulative_infections",59085,59085,60998,66706,64885,75637,76669,76669,NA,0.854267412464664,0.346069006291123
"1077","Arizona","status_quo","Past",2020-05-23,"deaths",17,17,22,26,24,30,31,31,887,0.854267412464664,0.346069006291123
"1078","Arizona","status_quo","Past",2020-05-24,"cases",329,329,344,384,386,449,456,456,17177,0.715156984005417,0.410079590737446
"1079","Arizona","status_quo","Past",2020-05-24,"cumulative_infections",60781,60781,62735,68642,66797,77941,78928,78928,NA,0.715156984005417,0.410079590737446
"1080","Arizona","status_quo","Past",2020-05-24,"deaths",19,19,21,25,25,27,28,28,911,0.715156984005417,0.410079590737446
"1081","Arizona","status_quo","Past",2020-05-25,"cases",367,367,380,415,394,481,485,485,17591,0.80492492520511,0.477288366739361
"1082","Arizona","status_quo","Past",2020-05-25,"cumulative_infections",62327,62327,64332,70412,68609,80037,80995,80995,NA,0.80492492520511,0.477288366739361
"1083","Arizona","status_quo","Past",2020-05-25,"deaths",18,18,20,24,23,28,30,30,935,0.80492492520511,0.477288366739361
"1084","Arizona","status_quo","Past",2020-05-26,"cases",366,366,378,436,425,497,506,506,18027,0.764646777210141,0.5
"1085","Arizona","status_quo","Past",2020-05-26,"cumulative_infections",64225,64225,66316,72598,70878,82621,83526,83526,NA,0.764646777210141,0.5
"1086","Arizona","status_quo","Past",2020-05-26,"deaths",17,17,21,25,24,29,30,30,960,0.764646777210141,0.5
"1087","Arizona","status_quo","Past",2020-05-27,"cases",417,417,420,471,468,532,539,539,18498,0.749216278493708,0.5
"1088","Arizona","status_quo","Past",2020-05-27,"cumulative_infections",66204,66204,68392,74877,73261,85301,86148,86148,NA,0.749216278493708,0.5
"1089","Arizona","status_quo","Past",2020-05-27,"deaths",18,18,22,25,24,28,29,29,984,0.749216278493708,0.5
"1090","Arizona","status_quo","Past",2020-05-28,"cases",440,440,449,512,515,564,654,654,19009,0.824022658223694,0.5
"1091","Arizona","status_quo","Past",2020-05-28,"cumulative_infections",68343,68343,70651,77333,75834,88167,88934,88934,NA,0.824022658223694,0.5
"1092","Arizona","status_quo","Past",2020-05-28,"deaths",18,18,21,25,26,28,28,28,1009,0.824022658223694,0.5
"1093","Arizona","status_quo","Past",2020-05-29,"cases",495,495,515,562,542,665,680,680,19571,0.794065187452759,0.5
"1094","Arizona","status_quo","Past",2020-05-29,"cumulative_infections",70921,70921,73418,80307,78861,91592,92284,92284,NA,0.794065187452759,0.5
"1095","Arizona","status_quo","Past",2020-05-29,"deaths",21,21,22,26,24,29,29,29,1034,0.794065187452759,0.5
"1096","Arizona","status_quo","Past",2020-05-30,"cases",520,520,544,602,578,697,708,708,20172,0.732900081850864,0.5
"1097","Arizona","status_quo","Past",2020-05-30,"cumulative_infections",73663,73663,76418,83491,81790,95207,95799,95799,NA,0.732900081850864,0.5
"1098","Arizona","status_quo","Past",2020-05-30,"deaths",18,18,21,24,23,27,28,28,1058,0.732900081850864,0.5
"1099","Arizona","status_quo","Past",2020-05-31,"cases",554,554,568,652,642,740,758,758,20824,0.768452652235483,0.5
"1100","Arizona","status_quo","Past",2020-05-31,"cumulative_infections",76442,76442,79529,86735,84834,98819,99325,99325,NA,0.768452652235483,0.5
"1101","Arizona","status_quo","Past",2020-05-31,"deaths",18,18,22,25,24,27,32,32,1083,0.768452652235483,0.5
"1102","Arizona","status_quo","Past",2020-06-01,"cases",611,611,669,722,711,815,854,854,21546,0.762397905107189,0.5
"1103","Arizona","status_quo","Past",2020-06-01,"cumulative_infections",79635,79635,83231,90510,88809,102925,103350,103350,NA,0.762397905107189,0.5
"1104","Arizona","status_quo","Past",2020-06-01,"deaths",21,21,22,25,24,28,31,31,1108,0.762397905107189,0.5
"1105","Arizona","status_quo","Past",2020-06-02,"cases",679,679,709,801,802,962,986,986,22346,0.728361363742348,0.477288366739361
"1106","Arizona","status_quo","Past",2020-06-02,"cumulative_infections",83137,83137,87441,94675,92923,107323,107713,107713,NA,0.728361363742348,0.477288366739361
"1107","Arizona","status_quo","Past",2020-06-02,"deaths",21,21,21,26,26,28,30,30,1133,0.728361363742348,0.477288366739361
"1108","Arizona","status_quo","Past",2020-06-03,"cases",781,781,815,885,855,985,1004,1004,23231,0.751151291117214,0.477288366739361
"1109","Arizona","status_quo","Past",2020-06-03,"cumulative_infections",86802,86802,92064,99104,97772,111814,112237,112237,NA,0.751151291117214,0.477288366739361
"1110","Arizona","status_quo","Past",2020-06-03,"deaths",23,23,23,27,27,29,30,30,1159,0.751151291117214,0.477288366739361
"1111","Arizona","status_quo","Past",2020-06-04,"cases",850,850,893,970,971,1066,1083,1083,24200,0.764949810392365,0.477288366739361
"1112","Arizona","status_quo","Past",2020-06-04,"cumulative_infections",90932,90932,97603,104193,103995,116745,117334,117334,NA,0.764949810392365,0.477288366739361
"1113","Arizona","status_quo","Past",2020-06-04,"deaths",23,23,25,28,27,33,35,35,1187,0.764949810392365,0.477288366739361
"1114","Arizona","status_quo","Past",2020-06-05,"cases",935,935,959,1093,1111,1212,1218,1218,25293,1,0.5
"1115","Arizona","status_quo","Past",2020-06-05,"cumulative_infections",95535,95535,104215,110022,111464,122060,123020,123020,NA,1,0.5
"1116","Arizona","status_quo","Past",2020-06-05,"deaths",24,24,25,31,30,35,37,37,1218,1,0.5
"1117","Arizona","status_quo","Past",2020-06-06,"cases",1030,1030,1139,1195,1177,1266,1346,1346,26487,1,0.522711633260639
"1118","Arizona","status_quo","Past",2020-06-06,"cumulative_infections",102136,102136,109606,118704,119650,129417,131245,131245,NA,1,0.522711633260639
