"","location","sim_type","period","date","variable","lower_95","lower_90","lower_80","mean_value","median_value","upper_80","upper_90","upper_95","cumulative_mean","mobility_trend","latent_trend"
"389","Arkansas","linear_increase_sd","Future",2020-07-13,"cumulative_infections",62899,63718,80369,286927,217181,521437,819491,857453,NA,0.912922663418853,0.175891542380054
"390","Arkansas","linear_increase_sd","Future",2020-07-13,"deaths",3,5,8,47,35,97,124,150,2123,0.912922663418853,0.175891542380054
"391","Arkansas","linear_increase_sd","Future",2020-07-14,"cases",13,22,42,842,424,2190,3146,4305,100813,0.912922663418853,0.175891542380054
"392","Arkansas","linear_increase_sd","Future",2020-07-14,"cumulative_infections",63028,63844,80642,288599,218152,524524,823834,861950,NA,0.912922663418853,0.175891542380054
"393","Arkansas","linear_increase_sd","Future",2020-07-14,"deaths",3,5,8,44,33,89,110,134,2166,0.912922663418853,0.175891542380054
"394","Arkansas","linear_increase_sd","Future",2020-07-15,"cases",11,21,43,827,369,2184,3117,4330,101639,0.912922663418853,0.175891542380054
"395","Arkansas","linear_increase_sd","Future",2020-07-15,"cumulative_infections",63143,63956,80909,290172,219089,527445,828217,866165,NA,0.912922663418853,0.175891542380054
"396","Arkansas","linear_increase_sd","Future",2020-07-15,"deaths",3,5,8,42,32,87,111,136,2208,0.912922663418853,0.175891542380054
"397","Arkansas","linear_increase_sd","Future",2020-07-16,"cases",8,18,35,740,337,1902,2835,3911,102379,0.912922663418853,0.175891542380054
"398","Arkansas","linear_increase_sd","Future",2020-07-16,"cumulative_infections",63246,64061,81133,291646,219953,530159,831937,870114,NA,0.912922663418853,0.175891542380054
"399","Arkansas","linear_increase_sd","Future",2020-07-16,"deaths",2,4,7,39,30,82,100,122,2247,0.912922663418853,0.175891542380054
"400","Arkansas","linear_increase_sd","Future",2020-07-17,"cases",9,16,32,753,322,1958,3050,4041,103132,0.912922663418853,0.175891542380054
"401","Arkansas","linear_increase_sd","Future",2020-07-17,"cumulative_infections",63335,64175,81366,293030,220790,532668,835097,873764,NA,0.912922663418853,0.175891542380054
"402","Arkansas","linear_increase_sd","Future",2020-07-17,"deaths",2,3,6,37,27,76,96,121,2284,0.912922663418853,0.175891542380054
"403","Arkansas","linear_increase_sd","Future",2020-07-18,"cases",9,15,33,681,318,1721,2606,3574,103812,0.912922663418853,0.175891542380054
"404","Arkansas","linear_increase_sd","Future",2020-07-18,"cumulative_infections",63421,64256,81547,294331,221548,535091,838200,877092,NA,0.912922663418853,0.175891542380054
"405","Arkansas","linear_increase_sd","Future",2020-07-18,"deaths",2,3,6,34,25,72,88,108,2317,0.912922663418853,0.175891542380054
"406","Arkansas","linear_increase_sd","Future",2020-07-19,"cases",8,15,30,648,292,1605,2521,3647,104460,0.912922663418853,0.175891542380054
"407","Arkansas","linear_increase_sd","Future",2020-07-19,"cumulative_infections",63499,64326,81744,295550,222312,537301,841023,880234,NA,0.912922663418853,0.175891542380054
"408","Arkansas","linear_increase_sd","Future",2020-07-19,"deaths",2,3,5,33,24,70,90,108,2350,0.912922663418853,0.175891542380054
"409","Arkansas","linear_increase_sd","Future",2020-07-20,"cases",5,13,27,577,253,1530,2225,2812,105036,0.912922663418853,0.175891542380054
"410","Arkansas","linear_increase_sd","Future",2020-07-20,"cumulative_infections",63573,64418,81949,296696,222995,539348,843522,883108,NA,0.912922663418853,0.175891542380054
"411","Arkansas","linear_increase_sd","Future",2020-07-20,"deaths",1,3,5,31,23,66,83,97,2381,0.912922663418853,0.175891542380054
"412","Arkansas","return_normal","Past",2020-03-06,"cases",0,0,0,0,0,0,0,0,0,0.79474005664682,1
"413","Arkansas","return_normal","Past",2020-03-06,"cumulative_infections",0,0,0,0,0,0,0,0,NA,0.79474005664682,1
"414","Arkansas","return_normal","Past",2020-03-06,"deaths",0,0,0,0,0,0,0,0,0,0.79474005664682,1
"415","Arkansas","return_normal","Past",2020-03-07,"cases",1,1,2,2,2,2,2,2,2,0.825867696199403,0.952574126822433
"416","Arkansas","return_normal","Past",2020-03-07,"cumulative_infections",18,18,19,24,22,31,35,35,NA,0.825867696199403,0.952574126822433
"417","Arkansas","return_normal","Past",2020-03-07,"deaths",0,0,0,0,0,0,0,0,0,0.825867696199403,0.952574126822433
"418","Arkansas","return_normal","Past",2020-03-08,"cases",1,1,1,2,2,2,2,2,4,0.888441777186593,0.952574126822433
"419","Arkansas","return_normal","Past",2020-03-08,"cumulative_infections",40,40,41,54,51,73,79,79,NA,0.888441777186593,0.952574126822433
"420","Arkansas","return_normal","Past",2020-03-08,"deaths",0,0,0,0,0,0,0,0,0,0.888441777186593,0.952574126822433
"421","Arkansas","return_normal","Past",2020-03-09,"cases",1,1,1,2,1,2,2,2,6,0.868717279408096,0.936088489046785
"422","Arkansas","return_normal","Past",2020-03-09,"cumulative_infections",69,69,70,95,90,136,142,142,NA,0.868717279408096,0.936088489046785
"423","Arkansas","return_normal","Past",2020-03-09,"deaths",0,0,0,1,0,1,1,1,1,0.868717279408096,0.936088489046785
"424","Arkansas","return_normal","Past",2020-03-10,"cases",1,1,1,2,1,2,2,2,7,0.849598565660335,0.922276270424597
"425","Arkansas","return_normal","Past",2020-03-10,"cumulative_infections",109,109,111,155,148,230,231,231,NA,0.849598565660335,0.922276270424597
"426","Arkansas","return_normal","Past",2020-03-10,"deaths",0,0,0,1,0,1,1,1,1,0.849598565660335,0.922276270424597
"427","Arkansas","return_normal","Past",2020-03-11,"cases",1,1,1,2,1,2,2,2,8,0.897676721197441,0.88621325518229
"428","Arkansas","return_normal","Past",2020-03-11,"cumulative_infections",167,167,172,244,235,351,372,372,NA,0.897676721197441,0.88621325518229
"429","Arkansas","return_normal","Past",2020-03-11,"deaths",0,0,0,1,1,1,1,1,2,0.897676721197441,0.88621325518229
"430","Arkansas","return_normal","Past",2020-03-12,"cases",1,1,1,2,2,2,2,2,10,0.850892494612614,0.856862736544907
"431","Arkansas","return_normal","Past",2020-03-12,"cumulative_infections",253,253,274,382,367,523,587,587,NA,0.850892494612614,0.856862736544907
"432","Arkansas","return_normal","Past",2020-03-12,"deaths",0,0,1,1,1,1,1,1,3,0.850892494612614,0.856862736544907
"433","Arkansas","return_normal","Past",2020-03-13,"cases",2,2,2,3,3,4,4,4,12,0.823377199679797,0.805503382794127
"434","Arkansas","return_normal","Past",2020-03-13,"cumulative_infections",372,372,417,563,526,725,866,866,NA,0.823377199679797,0.805503382794127
"435","Arkansas","return_normal","Past",2020-03-13,"deaths",0,0,0,1,1,1,1,1,4,0.823377199679797,0.805503382794127
"436","Arkansas","return_normal","Past",2020-03-14,"cases",3,3,3,5,4,6,7,7,17,0.841086055466014,0.741279914293239
"437","Arkansas","return_normal","Past",2020-03-14,"cumulative_infections",526,526,614,795,765,971,1201,1201,NA,0.841086055466014,0.741279914293239
"438","Arkansas","return_normal","Past",2020-03-14,"deaths",0,0,0,1,1,1,1,1,5,0.841086055466014,0.741279914293239
"439","Arkansas","return_normal","Past",2020-03-15,"cases",4,4,5,7,6,9,9,9,23,0.816693976473568,0.664677794427264
"440","Arkansas","return_normal","Past",2020-03-15,"cumulative_infections",738,738,851,1088,1113,1283,1591,1591,NA,0.816693976473568,0.664677794427264
"441","Arkansas","return_normal","Past",2020-03-15,"deaths",0,0,1,1,1,1,1,1,6,0.816693976473568,0.664677794427264
"442","Arkansas","return_normal","Past",2020-03-16,"cases",7,7,8,11,10,16,17,17,34,0.82892564460047,0.526291517393018
"443","Arkansas","return_normal","Past",2020-03-16,"cumulative_infections",995,995,1092,1417,1454,1664,1999,1999,NA,0.82892564460047,0.526291517393018
"444","Arkansas","return_normal","Past",2020-03-16,"deaths",0,0,0,1,1,1,1,1,6,0.82892564460047,0.526291517393018
"445","Arkansas","return_normal","Past",2020-03-17,"cases",9,9,10,15,15,19,20,20,49,0.816116109280737,0.447561955125789
"446","Arkansas","return_normal","Past",2020-03-17,"cumulative_infections",1312,1312,1313,1780,1825,2148,2417,2417,NA,0.816116109280737,0.447561955125789
"447","Arkansas","return_normal","Past",2020-03-17,"deaths",0,0,1,1,1,1,1,1,7,0.816116109280737,0.447561955125789
"448","Arkansas","return_normal","Past",2020-03-18,"cases",13,13,13,21,20,27,28,28,70,0.852041669659924,0.359174840126973
"449","Arkansas","return_normal","Past",2020-03-18,"cumulative_infections",1532,1532,1661,2145,2167,2632,2807,2807,NA,0.852041669659924,0.359174840126973
"450","Arkansas","return_normal","Past",2020-03-18,"deaths",0,0,0,1,1,1,1,1,8,0.852041669659924,0.359174840126973
"451","Arkansas","return_normal","Past",2020-03-19,"cases",20,20,23,30,29,36,48,48,99,0.853683910255587,0.301091576588983
"452","Arkansas","return_normal","Past",2020-03-19,"cumulative_infections",1761,1761,2039,2517,2500,3097,3190,3190,NA,0.853683910255587,0.301091576588983
"453","Arkansas","return_normal","Past",2020-03-19,"deaths",1,1,1,1,1,1,1,1,9,0.853683910255587,0.301091576588983
"454","Arkansas","return_normal","Past",2020-03-20,"cases",21,21,22,40,38,55,57,57,138,0.837279175183092,0.229607938687128
"455","Arkansas","return_normal","Past",2020-03-20,"cumulative_infections",1985,1985,2382,2872,2880,3508,3551,3551,NA,0.837279175183092,0.229607938687128
"456","Arkansas","return_normal","Past",2020-03-20,"deaths",0,0,1,1,1,1,1,1,10,0.837279175183092,0.229607938687128
"457","Arkansas","return_normal","Past",2020-03-21,"cases",33,33,36,47,46,62,64,64,185,0.790830925222749,0.186383277873728
"458","Arkansas","return_normal","Past",2020-03-21,"cumulative_infections",2199,2199,2662,3197,3217,3856,3881,3881,NA,0.790830925222749,0.186383277873728
"459","Arkansas","return_normal","Past",2020-03-21,"deaths",1,1,1,1,1,1,1,1,11,0.790830925222749,0.186383277873728
"460","Arkansas","return_normal","Past",2020-03-22,"cases",32,32,39,55,56,73,78,78,240,0.876822465651985,0.143137263455093
"461","Arkansas","return_normal","Past",2020-03-22,"cumulative_infections",2392,2392,2893,3487,3533,4174,4199,4199,NA,0.876822465651985,0.143137263455093
"462","Arkansas","return_normal","Past",2020-03-22,"deaths",1,1,1,1,1,1,1,1,12,0.876822465651985,0.143137263455093
"463","Arkansas","return_normal","Past",2020-03-23,"cases",40,40,45,60,59,76,78,78,300,0.875451053113447,0.130705320498867
"464","Arkansas","return_normal","Past",2020-03-23,"cumulative_infections",2605,2605,3134,3794,3833,4488,4556,4556,NA,0.875451053113447,0.130705320498867
"465","Arkansas","return_normal","Past",2020-03-23,"deaths",1,1,1,1,1,1,1,1,13,0.875451053113447,0.130705320498867
"466","Arkansas","return_normal","Past",2020-03-24,"cases",40,40,53,69,67,95,99,99,368,0.840266671256455,0.12484058870293
"467","Arkansas","return_normal","Past",2020-03-24,"cumulative_infections",2811,2811,3365,4086,4078,4788,4889,4889,NA,0.840266671256455,0.12484058870293
"468","Arkansas","return_normal","Past",2020-03-24,"deaths",1,1,1,1,1,1,1,1,14,0.840266671256455,0.12484058870293
"469","Arkansas","return_normal","Past",2020-03-25,"cases",43,43,50,71,68,89,102,102,439,0.829655981099937,0.12484058870293
"470","Arkansas","return_normal","Past",2020-03-25,"cumulative_infections",3007,3007,3578,4357,4298,5069,5192,5192,NA,0.829655981099937,0.12484058870293
"471","Arkansas","return_normal","Past",2020-03-25,"deaths",1,1,1,1,1,1,1,1,15,0.829655981099937,0.12484058870293
"472","Arkansas","return_normal","Past",2020-03-26,"cases",45,45,52,73,71,95,96,96,511,0.788948169665907,0.119202922022118
"473","Arkansas","return_normal","Past",2020-03-26,"cumulative_infections",3197,3197,3788,4619,4518,5344,5486,5486,NA,0.788948169665907,0.119202922022118
"474","Arkansas","return_normal","Past",2020-03-26,"deaths",1,1,1,1,1,1,1,1,16,0.788948169665907,0.119202922022118
"475","Arkansas","return_normal","Past",2020-03-27,"cases",49,49,53,70,70,87,92,92,581,0.84633057508598,0.119202922022118
"476","Arkansas","return_normal","Past",2020-03-27,"cumulative_infections",3375,3375,3983,4865,4740,5611,5760,5760,NA,0.84633057508598,0.119202922022118
"477","Arkansas","return_normal","Past",2020-03-27,"deaths",1,1,1,1,1,1,1,1,17,0.84633057508598,0.119202922022118
"478","Arkansas","return_normal","Past",2020-03-28,"cases",46,46,55,68,66,85,95,95,648,0.864194624666194,0.119202922022118
"479","Arkansas","return_normal","Past",2020-03-28,"cumulative_infections",3570,3570,4192,5129,4988,5903,6059,6059,NA,0.864194624666194,0.119202922022118
"480","Arkansas","return_normal","Past",2020-03-28,"deaths",1,1,1,1,1,1,1,1,18,0.864194624666194,0.119202922022118
"481","Arkansas","return_normal","Past",2020-03-29,"cases",49,49,50,68,67,89,91,91,716,0.83191595651673,0.119202922022118
"482","Arkansas","return_normal","Past",2020-03-29,"cumulative_infections",3768,3768,4408,5400,5301,6239,6366,6366,NA,0.83191595651673,0.119202922022118
"483","Arkansas","return_normal","Past",2020-03-29,"deaths",1,1,1,1,1,1,1,1,19,0.83191595651673,0.119202922022118
"484","Arkansas","return_normal","Past",2020-03-30,"cases",44,44,48,68,66,90,96,96,783,0.820626524137548,0.119202922022118
"485","Arkansas","return_normal","Past",2020-03-30,"cumulative_infections",3959,3959,4624,5666,5604,6573,6675,6675,NA,0.820626524137548,0.119202922022118
"486","Arkansas","return_normal","Past",2020-03-30,"deaths",1,1,1,2,1,2,2,2,20,0.820626524137548,0.119202922022118
"487","Arkansas","return_normal","Past",2020-03-31,"cases",38,38,43,64,63,80,84,84,847,0.852879433203207,0.119202922022118
"488","Arkansas","return_normal","Past",2020-03-31,"cumulative_infections",4152,4152,4846,5935,5910,6905,6990,6990,NA,0.852879433203207,0.119202922022118
"489","Arkansas","return_normal","Past",2020-03-31,"deaths",1,1,1,2,1,2,2,2,22,0.852879433203207,0.119202922022118
"490","Arkansas","return_normal","Past",2020-04-01,"cases",45,45,50,64,63,75,75,75,910,0.855108256716124,0.119202922022118
"491","Arkansas","return_normal","Past",2020-04-01,"cumulative_infections",4358,4358,5085,6226,6225,7295,7333,7333,NA,0.855108256716124,0.119202922022118
"492","Arkansas","return_normal","Past",2020-04-01,"deaths",1,1,1,2,2,2,2,2,24,0.855108256716124,0.119202922022118
"493","Arkansas","return_normal","Past",2020-04-02,"cases",42,42,42,63,60,85,85,85,972,0.847545516420301,0.136802497013138
"494","Arkansas","return_normal","Past",2020-04-02,"cumulative_infections",4566,4566,5334,6530,6543,7699,7705,7705,NA,0.847545516420301,0.136802497013138
"495","Arkansas","return_normal","Past",2020-04-02,"deaths",1,1,1,2,2,2,2,2,25,0.847545516420301,0.136802497013138
"496","Arkansas","return_normal","Past",2020-04-03,"cases",44,44,46,64,63,84,88,88,1035,0.846288412327639,0.1565387304473
"497","Arkansas","return_normal","Past",2020-04-03,"cumulative_infections",4783,4783,5594,6846,6875,8085,8117,8117,NA,0.846288412327639,0.1565387304473
"498","Arkansas","return_normal","Past",2020-04-03,"deaths",1,1,2,2,2,2,2,2,27,0.846288412327639,0.1565387304473
"499","Arkansas","return_normal","Past",2020-04-04,"cases",38,38,49,67,64,88,96,96,1102,0.844978682379999,0.170944611987132
"500","Arkansas","return_normal","Past",2020-04-04,"cumulative_infections",5007,5007,5865,7176,7209,8489,8538,8538,NA,0.844978682379999,0.170944611987132
"501","Arkansas","return_normal","Past",2020-04-04,"deaths",1,1,2,2,2,2,2,2,29,0.844978682379999,0.170944611987132
"502","Arkansas","return_normal","Past",2020-04-05,"cases",47,47,50,69,62,88,89,89,1170,0.824004453194346,0.178533369389454
"503","Arkansas","return_normal","Past",2020-04-05,"cumulative_infections",5241,5241,6150,7523,7594,8914,8973,8973,NA,0.824004453194346,0.178533369389454
"504","Arkansas","return_normal","Past",2020-04-05,"deaths",1,1,2,2,2,2,3,3,31,0.824004453194346,0.178533369389454
"505","Arkansas","return_normal","Past",2020-04-06,"cases",46,46,49,72,70,92,95,95,1241,0.78608260359235,0.178533369389454
"506","Arkansas","return_normal","Past",2020-04-06,"cumulative_infections",5479,5479,6440,7880,8023,9370,9410,9410,NA,0.78608260359235,0.178533369389454
"507","Arkansas","return_normal","Past",2020-04-06,"deaths",2,2,2,3,2,2,3,3,33,0.78608260359235,0.178533369389454
"508","Arkansas","return_normal","Past",2020-04-07,"cases",48,48,50,75,75,92,102,102,1315,0.843071447957716,0.186383277873728
"509","Arkansas","return_normal","Past",2020-04-07,"cumulative_infections",5710,5710,6729,8238,8390,9836,9858,9858,NA,0.843071447957716,0.186383277873728
"510","Arkansas","return_normal","Past",2020-04-07,"deaths",2,2,2,3,2,2,3,3,35,0.843071447957716,0.186383277873728
"511","Arkansas","return_normal","Past",2020-04-08,"cases",56,56,58,82,83,114,116,116,1397,0.787001141066461,0.186383277873728
"512","Arkansas","return_normal","Past",2020-04-08,"cumulative_infections",5970,5970,7049,8642,8778,10309,10408,10408,NA,0.787001141066461,0.186383277873728
"513","Arkansas","return_normal","Past",2020-04-08,"deaths",1,1,2,2,2,2,2,2,37,0.787001141066461,0.186383277873728
"514","Arkansas","return_normal","Past",2020-04-09,"cases",53,53,56,81,81,104,105,105,1477,0.816458481429301,0.194496617205873
"515","Arkansas","return_normal","Past",2020-04-09,"cumulative_infections",6224,6224,7355,9036,9159,10759,10953,10953,NA,0.816458481429301,0.194496617205873
"516","Arkansas","return_normal","Past",2020-04-09,"deaths",2,2,2,2,2,2,2,2,39,0.816458481429301,0.194496617205873
"517","Arkansas","return_normal","Past",2020-04-10,"cases",58,58,61,87,85,109,119,119,1564,0.803564075373886,0.194496617205873
"518","Arkansas","return_normal","Past",2020-04-10,"cumulative_infections",6495,6495,7686,9462,9573,11253,11541,11541,NA,0.803564075373886,0.194496617205873
"519","Arkansas","return_normal","Past",2020-04-10,"deaths",1,1,2,2,2,2,2,2,41,0.803564075373886,0.194496617205873
"520","Arkansas","return_normal","Past",2020-04-11,"cases",60,60,66,89,92,117,117,117,1652,0.787814757238873,0.186383277873728
"521","Arkansas","return_normal","Past",2020-04-11,"cumulative_infections",6770,6770,8015,9896,9998,11764,12131,12131,NA,0.787814757238873,0.186383277873728
"522","Arkansas","return_normal","Past",2020-04-11,"deaths",1,1,2,3,2,3,3,3,43,0.787814757238873,0.186383277873728
"523","Arkansas","return_normal","Past",2020-04-12,"cases",53,53,67,95,95,127,132,132,1747,0.821595854875361,0.186383277873728
"524","Arkansas","return_normal","Past",2020-04-12,"cumulative_infections",7047,7047,8339,10335,10428,12266,12727,12727,NA,0.821595854875361,0.186383277873728
"525","Arkansas","return_normal","Past",2020-04-12,"deaths",1,1,2,2,2,2,2,2,45,0.821595854875361,0.186383277873728
"526","Arkansas","return_normal","Past",2020-04-13,"cases",65,65,66,102,103,140,145,145,1849,0.856385397321746,0.186383277873728
"527","Arkansas","return_normal","Past",2020-04-13,"cumulative_infections",7343,7343,8682,10802,10882,12793,13355,13355,NA,0.856385397321746,0.186383277873728
"528","Arkansas","return_normal","Past",2020-04-13,"deaths",2,2,2,3,2,3,3,3,47,0.856385397321746,0.186383277873728
"529","Arkansas","return_normal","Past",2020-04-14,"cases",68,68,82,100,94,128,152,152,1948,0.849215117496945,0.178533369389454
"530","Arkansas","return_normal","Past",2020-04-14,"cumulative_infections",7654,7654,9034,11294,11368,13338,14014,14014,NA,0.849215117496945,0.178533369389454
"531","Arkansas","return_normal","Past",2020-04-14,"deaths",2,2,2,3,2,2,3,3,49,0.849215117496945,0.178533369389454
"532","Arkansas","return_normal","Past",2020-04-15,"cases",60,60,82,112,106,151,152,152,2060,0.842397022993317,0.163614176059205
"533","Arkansas","return_normal","Past",2020-04-15,"cumulative_infections",7963,7963,9381,11783,11850,13871,14658,14658,NA,0.842397022993317,0.163614176059205
"534","Arkansas","return_normal","Past",2020-04-15,"deaths",2,2,2,3,2,3,3,3,52,0.842397022993317,0.163614176059205
"535","Arkansas","return_normal","Past",2020-04-16,"cases",77,77,84,114,119,132,134,134,2173,0.853613385766518,0.163614176059205
"536","Arkansas","return_normal","Past",2020-04-16,"cumulative_infections",8270,8270,9718,12265,12326,14389,15293,15293,NA,0.853613385766518,0.163614176059205
"537","Arkansas","return_normal","Past",2020-04-16,"deaths",2,2,2,3,2,3,3,3,54,0.853613385766518,0.163614176059205
"538","Arkansas","return_normal","Past",2020-04-17,"cases",76,76,86,114,114,137,150,150,2287,0.830867449158911,0.149714490205016
"539","Arkansas","return_normal","Past",2020-04-17,"cumulative_infections",8574,8574,10049,12743,12798,14956,15920,15920,NA,0.830867449158911,0.149714490205016
"540","Arkansas","return_normal","Past",2020-04-17,"deaths",2,2,2,3,2,3,3,3,56,0.830867449158911,0.149714490205016
"541","Arkansas","return_normal","Past",2020-04-18,"cases",76,76,97,126,118,168,178,178,2412,0.887174718315952,0.143137263455093
"542","Arkansas","return_normal","Past",2020-04-18,"cumulative_infections",8863,8863,10360,13194,13232,15530,16512,16512,NA,0.887174718315952,0.143137263455093
"543","Arkansas","return_normal","Past",2020-04-18,"deaths",2,2,2,3,2,3,3,3,58,0.887174718315952,0.143137263455093
"544","Arkansas","return_normal","Past",2020-04-19,"cases",85,85,100,130,120,171,182,182,2541,0.854728021115355,0.130705320498867
"545","Arkansas","return_normal","Past",2020-04-19,"cumulative_infections",9165,9165,10677,13655,13668,16122,17116,17116,NA,0.854728021115355,0.130705320498867
"546","Arkansas","return_normal","Past",2020-04-19,"deaths",2,2,2,3,2,3,3,3,61,0.854728021115355,0.130705320498867
"547","Arkansas","return_normal","Past",2020-04-20,"cases",86,86,98,128,132,163,186,186,2669,0.877097164635248,0.130705320498867
"548","Arkansas","return_normal","Past",2020-04-20,"cumulative_infections",9441,9441,10963,14075,14060,16672,17667,17667,NA,0.877097164635248,0.130705320498867
"549","Arkansas","return_normal","Past",2020-04-20,"deaths",2,2,2,3,2,3,3,3,63,0.877097164635248,0.130705320498867
"550","Arkansas","return_normal","Past",2020-04-21,"cases",93,93,96,130,126,165,192,192,2799,0.830733170749152,0.11378674481771
"551","Arkansas","return_normal","Past",2020-04-21,"cumulative_infections",9711,9711,11240,14480,14427,17211,18202,18202,NA,0.830733170749152,0.11378674481771
"552","Arkansas","return_normal","Past",2020-04-21,"deaths",2,2,2,3,3,3,3,3,66,0.830733170749152,0.11378674481771
"553","Arkansas","return_normal","Past",2020-04-22,"cases",75,75,90,133,134,167,196,196,2932,0.824511252491624,0.108586321590461
"554","Arkansas","return_normal","Past",2020-04-22,"cumulative_infections",9953,9953,11490,14836,14739,17694,18676,18676,NA,0.824511252491624,0.108586321590461
"555","Arkansas","return_normal","Past",2020-04-22,"deaths",2,2,2,3,3,3,3,3,68,0.824511252491624,0.108586321590461
"556","Arkansas","return_normal","Past",2020-04-23,"cases",92,92,93,132,130,172,180,180,3064,0.882440043522772,0.108586321590461
"557","Arkansas","return_normal","Past",2020-04-23,"cumulative_infections",10177,10177,11718,15165,15021,18144,19118,19118,NA,0.882440043522772,0.108586321590461
"558","Arkansas","return_normal","Past",2020-04-23,"deaths",2,2,2,3,3,4,4,4,71,0.882440043522772,0.108586321590461
"559","Arkansas","return_normal","Past",2020-04-24,"cases",84,84,99,134,129,172,187,187,3197,0.820181460865013,0.108586321590461
"560","Arkansas","return_normal","Past",2020-04-24,"cumulative_infections",10401,10401,11947,15490,15301,18603,19557,19557,NA,0.820181460865013,0.108586321590461
"561","Arkansas","return_normal","Past",2020-04-24,"deaths",2,2,2,3,3,3,4,4,74,0.820181460865013,0.108586321590461
"562","Arkansas","return_normal","Past",2020-04-25,"cases",77,77,89,128,124,185,207,207,3325,0.825033384617547,0.0942205191351683
"563","Arkansas","return_normal","Past",2020-04-25,"cumulative_infections",10598,10598,12148,15767,15615,18999,19938,19938,NA,0.825033384617547,0.0942205191351683
"564","Arkansas","return_normal","Past",2020-04-25,"deaths",2,2,2,3,3,4,4,4,77,0.825033384617547,0.0942205191351683
"565","Arkansas","return_normal","Past",2020-04-26,"cases",68,68,92,119,118,149,164,164,3444,0.801900750486237,0.0898236986115238
"566","Arkansas","return_normal","Past",2020-04-26,"cumulative_infections",10785,10785,12336,16025,15909,19374,20299,20299,NA,0.801900750486237,0.0898236986115238
"567","Arkansas","return_normal","Past",2020-04-26,"deaths",2,2,2,4,3,4,4,4,80,0.801900750486237,0.0898236986115238
"568","Arkansas","return_normal","Past",2020-04-27,"cases",77,77,77,115,113,162,164,164,3558,0.844467527788431,0.0898236986115238
"569","Arkansas","return_normal","Past",2020-04-27,"cumulative_infections",10954,10954,12510,16259,16177,19719,20632,20632,NA,0.844467527788431,0.0898236986115238
"570","Arkansas","return_normal","Past",2020-04-27,"deaths",3,3,3,4,3,4,4,4,83,0.844467527788431,0.0898236986115238
"571","Arkansas","return_normal","Past",2020-04-28,"cases",74,74,79,108,109,134,138,138,3665,0.809945866099007,0.0898236986115238
"572","Arkansas","return_normal","Past",2020-04-28,"cumulative_infections",11125,11125,12684,16491,16451,20063,20961,20961,NA,0.809945866099007,0.0898236986115238
"573","Arkansas","return_normal","Past",2020-04-28,"deaths",3,3,3,4,3,4,4,4,87,0.809945866099007,0.0898236986115238
"574","Arkansas","return_normal","Past",2020-04-29,"cases",68,68,72,95,93,129,145,145,3760,0.904029732273432,0.0898236986115238
"575","Arkansas","return_normal","Past",2020-04-29,"cumulative_infections",11284,11284,12847,16702,16697,20377,21265,21265,NA,0.904029732273432,0.0898236986115238
"576","Arkansas","return_normal","Past",2020-04-29,"deaths",3,3,3,4,3,4,4,4,90,0.904029732273432,0.0898236986115238
"577","Arkansas","return_normal","Past",2020-04-30,"cases",55,55,63,96,91,137,140,140,3855,0.798967503397604,0.0898236986115238
"578","Arkansas","return_normal","Past",2020-04-30,"cumulative_infections",11454,11454,13025,16931,16955,20723,21595,21595,NA,0.798967503397604,0.0898236986115238
"579","Arkansas","return_normal","Past",2020-04-30,"deaths",2,2,3,4,3,4,5,5,94,0.798967503397604,0.0898236986115238
"580","Arkansas","return_normal","Past",2020-05-01,"cases",61,61,65,88,81,133,144,144,3943,0.818322353576607,0.0942205191351683
"581","Arkansas","return_normal","Past",2020-05-01,"cumulative_infections",11602,11602,13178,17129,17181,21020,21881,21881,NA,0.818322353576607,0.0942205191351683
"582","Arkansas","return_normal","Past",2020-05-01,"deaths",3,3,3,4,4,4,4,4,97,0.818322353576607,0.0942205191351683
"583","Arkansas","return_normal","Past",2020-05-02,"cases",61,61,63,81,75,112,120,120,4024,0.842698714984375,0.103595790901115
"584","Arkansas","return_normal","Past",2020-05-02,"cumulative_infections",11752,11752,13339,17334,17409,21324,22172,22172,NA,0.842698714984375,0.103595790901115
"585","Arkansas","return_normal","Past",2020-05-02,"deaths",2,2,3,4,4,4,5,5,101,0.842698714984375,0.103595790901115
"586","Arkansas","return_normal","Past",2020-05-03,"cases",51,51,52,76,74,113,127,127,4099,0.853796873972654,0.108586321590461
"587","Arkansas","return_normal","Past",2020-05-03,"cumulative_infections",11914,11914,13506,17548,17644,21638,22483,22483,NA,0.853796873972654,0.108586321590461
"588","Arkansas","return_normal","Past",2020-05-03,"deaths",3,3,3,4,3,4,5,5,104,0.853796873972654,0.108586321590461
"589","Arkansas","return_normal","Past",2020-05-04,"cases",45,45,53,73,67,112,123,123,4172,0.826844025064199,0.11378674481771
"590","Arkansas","return_normal","Past",2020-05-04,"cumulative_infections",12083,12083,13687,17774,17882,21961,22806,22806,NA,0.826844025064199,0.11378674481771
"591","Arkansas","return_normal","Past",2020-05-04,"deaths",2,2,3,4,3,4,5,5,107,0.826844025064199,0.11378674481771
"592","Arkansas","return_normal","Past",2020-05-05,"cases",46,46,50,72,66,109,116,116,4243,0.835830063104424,0.12484058870293
"593","Arkansas","return_normal","Past",2020-05-05,"cumulative_infections",12257,12257,13869,18004,18127,22290,23131,23131,NA,0.835830063104424,0.12484058870293
"594","Arkansas","return_normal","Past",2020-05-05,"deaths",2,2,3,4,3,4,4,4,111,0.835830063104424,0.12484058870293
